 Simulation start\(^_^)/
 CO2+HC@gas ::   1.744275279610505E-003
 SDS@water ::   1.646450842470068E-005
 FM ::   4.777998960074671E-004
 CO2+HC@gas ::   2.368861789638220E-003
 SDS@water ::   5.659209583726021E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846650536666E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457028427350E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839024576709916E-004
 SDS@water ::   8.060179694471159E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744275279676907E-003
 SDS@water ::   1.646450842545623E-005
 FM ::   4.777998959641107E-004
 CO2+HC@gas ::   2.368861789640618E-003
 SDS@water ::   5.659209583218222E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846650538021E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457028427720E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.839024576435516E-004
 SDS@water ::   8.060179694471042E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.744275279770148E-003
 SDS@water ::   1.646450842472729E-005
 FM ::   4.777998959368546E-004
 CO2+HC@gas ::   2.368861789642773E-003
 SDS@water ::   5.659209582900544E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846650539335E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457028428081E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.571697833302055E-004
 SDS@water ::   8.160389982764105E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.600114938399168E-003
 SDS@water ::   1.848570899614373E-005
 FM ::   9.539116987591616E-004
 CO2+HC@gas ::   2.368853667268727E-003
 SDS@water ::   1.129838612928091E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368938228559701E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368482100351196E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.584965867879107E-004
 SDS@water ::   8.160974725624943E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.695074909735881E-003
 SDS@water ::   1.797383610799368E-005
 FM ::   2.522784902926974E-004
 CO2+HC@gas ::   2.365540851890280E-003
 SDS@water ::   2.983875374202905E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.366945573382490E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.367940624828835E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.663883915073435E-004
 SDS@water ::   8.161470565658770E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.698450631091897E-003
 SDS@water ::   1.792777583862038E-005
 FM ::   4.777129824276579E-004
 CO2+HC@gas ::   2.369207978690460E-003
 SDS@water ::   5.659007047458112E-010
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369007874942589E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368499339911603E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.734994606776120E-004
 SDS@water ::   8.161049089098755E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.677038765835132E-003
 SDS@water ::   1.820183657253701E-005
 FM ::   8.538538296705383E-004
 CO2+HC@gas ::   2.369666476893744E-003
 SDS@water ::   1.011674398168808E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369389625423023E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368605313004150E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.754434086432065E-004
 SDS@water ::   8.160615618419542E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.665535598014376E-003
 SDS@water ::   1.846186918775683E-005
 FM ::   9.589263640978093E-004
 CO2+HC@gas ::   2.369062442966551E-003
 SDS@water ::   1.135878217377294E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369048097998100E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368512441406668E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.737722480218253E-004
 SDS@water ::   8.160384608005343E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.668168342687660E-003
 SDS@water ::   1.855041222658762E-005
 FM ::   9.717350955285405E-004
 CO2+HC@gas ::   2.368710014694807E-003
 SDS@water ::   1.150879326204434E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368834427326630E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368453510107733E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.714670881468314E-004
 SDS@water ::   8.160357290963184E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.675180229976348E-003
 SDS@water ::   1.850865361113778E-005
 FM ::   9.671124713844856E-004
 CO2+HC@gas ::   2.368717581728803E-003
 SDS@water ::   1.145408157238812E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368837397652594E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368454201274416E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.702010245829321E-004
 SDS@water ::   8.160463562480440E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.679904831449434E-003
 SDS@water ::   1.843159152239519E-005
 FM ::   9.650802999182352E-004
 CO2+HC@gas ::   2.368779050432999E-003
 SDS@water ::   1.143030998215955E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368877857359956E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368465404619454E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.701483762412725E-004
 SDS@water ::   8.160567289347098E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.680792640146281E-003
 SDS@water ::   1.838373064639890E-005
 FM ::   9.653499385491760E-004
 CO2+HC@gas ::   2.368779196060527E-003
 SDS@water ::   1.143350425676798E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368881661846265E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368466548829832E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.706836803232681E-004
 SDS@water ::   8.160601683960864E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.679376875766594E-003
 SDS@water ::   1.837774482700369E-005
 FM ::   9.666327250531471E-004
 CO2+HC@gas ::   2.368743329606946E-003
 SDS@water ::   1.144852409824713E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368861497284393E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368461061300984E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.711671201256419E-004
 SDS@water ::   8.160584403641415E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.677757262566869E-003
 SDS@water ::   1.839434691854981E-005
 FM ::   9.675332001159240E-004
 CO2+HC@gas ::   2.368712644120351E-003
 SDS@water ::   1.145904062360407E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368842584007558E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368455891115266E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.713386532080880E-004
 SDS@water ::   8.160555022266458E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.677021007260718E-003
 SDS@water ::   1.841123261684555E-005
 FM ::   9.675940648494483E-004
 CO2+HC@gas ::   2.368703309141166E-003
 SDS@water ::   1.145971631657119E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368836011322211E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368454097454104E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.712682790804877E-004
 SDS@water ::   8.160537283739070E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.677121425559773E-003
 SDS@water ::   1.841822104314135E-005
 FM ::   9.672658249327651E-004
 CO2+HC@gas ::   2.368709742276731E-003
 SDS@water ::   1.145585991444790E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368839310701305E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368455005808684E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.711311209969120E-004
 SDS@water ::   8.160535104635498E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.677536692694978E-003
 SDS@water ::   1.841662694276095E-005
 FM ::   9.670001638870856E-004
 CO2+HC@gas ::   2.368719507731477E-003
 SDS@water ::   1.145276076089438E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368845141427585E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456604555208E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.710451356108238E-004
 SDS@water ::   8.160541289075810E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.677847402465747E-003
 SDS@water ::   1.841211876783825E-005
 FM ::   9.669222378750164E-004
 CO2+HC@gas ::   2.368724833738991E-003
 SDS@water ::   1.145186358574516E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848565998588E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457542012802E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.710330855288668E-004
 SDS@water ::   8.160547582574112E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.677927236933099E-003
 SDS@water ::   1.840897037252684E-005
 FM ::   9.669719188333971E-004
 CO2+HC@gas ::   2.368724950549098E-003
 SDS@water ::   1.145245255310502E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848845211913E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457617238885E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.710614544283171E-004
 SDS@water ::   8.160550170319174E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.677855818510567E-003
 SDS@water ::   1.840830051333132E-005
 FM ::   9.670512752383198E-004
 CO2+HC@gas ::   2.368722656722139E-003
 SDS@water ::   1.145338132934523E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847545552622E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457260470227E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.710911854497459E-004
 SDS@water ::   8.160549555372013E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.677758666943092E-003
 SDS@water ::   1.840914290297745E-005
 FM ::   9.670975448591700E-004
 CO2+HC@gas ::   2.368720638060844E-003
 SDS@water ::   1.145391956762945E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846306154163E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456920939398E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.711038958573229E-004
 SDS@water ::   8.160547868579624E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.677707576278537E-003
 SDS@water ::   1.841016576565528E-005
 FM ::   9.671011078523380E-004
 CO2+HC@gas ::   2.368719938052437E-003
 SDS@water ::   1.145395838141217E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368845827588936E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456790187047E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.711014170900302E-004
 SDS@water ::   8.160546699045633E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.677707497226594E-003
 SDS@water ::   1.841066330365223E-005
 FM ::   9.670833413044357E-004
 CO2+HC@gas ::   2.368720246639003E-003
 SDS@water ::   1.145374945367557E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368845975304812E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456830956129E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.710935791942408E-004
 SDS@water ::   8.160546454580229E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.677730395877273E-003
 SDS@water ::   1.841062970264551E-005
 FM ::   9.670666384497042E-004
 CO2+HC@gas ::   2.368720826166553E-003
 SDS@water ::   1.145355443393347E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846317302099E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456924749109E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.710879780048917E-004
 SDS@water ::   8.160546771204743E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.677750050700031E-003
 SDS@water ::   1.841037720056748E-005
 FM ::   9.670603219737252E-004
 CO2+HC@gas ::   2.368721183686848E-003
 SDS@water ::   1.145348135281094E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846543748702E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456986737314E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.710867030064406E-004
 SDS@water ::   8.160547152511419E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.677756596070954E-003
 SDS@water ::   1.841017595531020E-005
 FM ::   9.670624054458165E-004
 CO2+HC@gas ::   2.368721229307338E-003
 SDS@water ::   1.145350624922263E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846583918374E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456997655520E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.710881292847258E-004
 SDS@water ::   8.160547336765382E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.677753366053773E-003
 SDS@water ::   1.841011706760703E-005
 FM ::   9.670670361318166E-004
 CO2+HC@gas ::   2.368721107658738E-003
 SDS@water ::   1.145356050503205E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846516529028E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456979141371E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.710899246749696E-004
 SDS@water ::   8.160547323159864E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.677747655092842E-003
 SDS@water ::   1.841015710632718E-005
 FM ::   9.670700704703781E-004
 CO2+HC@gas ::   2.368720982917365E-003
 SDS@water ::   1.145359583937280E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846440728082E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456958369329E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.710908216122704E-004
 SDS@water ::   8.160547228664892E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.677744214410251E-003
 SDS@water ::   1.841021789085004E-005
 FM ::   9.670705869717965E-004
 CO2+HC@gas ::   2.368720930728087E-003
 SDS@water ::   1.145360170425796E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846406077271E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456948895083E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.710907827956927E-004
 SDS@water ::   8.160547153817963E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.677743834449877E-003
 SDS@water ::   1.841025196724632E-005
 FM ::   9.670696648127183E-004
 CO2+HC@gas ::   2.368720942103113E-003
 SDS@water ::   1.145359083757261E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846410472933E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456950117858E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.710903462266215E-004
 SDS@water ::   8.160547132175637E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.677745056008005E-003
 SDS@water ::   1.841025383191866E-005
 FM ::   9.670686428548989E-004
 CO2+HC@gas ::   2.368720975318205E-003
 SDS@water ::   1.145357889451455E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846429821185E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456955425988E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.710899896260626E-004
 SDS@water ::   8.160547147288318E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.677746273492736E-003
 SDS@water ::   1.841024010688851E-005
 FM ::   9.670681819482972E-004
 CO2+HC@gas ::   2.368720998661573E-003
 SDS@water ::   1.145357354859201E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846444421949E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456959424092E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.710898803950102E-004
 SDS@water ::   8.160547169969068E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.677746767361318E-003
 SDS@water ::   1.841022750871851E-005
 FM ::   9.670682465123585E-004
 CO2+HC@gas ::   2.368721003726415E-003
 SDS@water ::   1.145357433775349E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846448231602E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456960462774E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.710899471540526E-004
 SDS@water ::   8.160547182606258E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.677746643057876E-003
 SDS@water ::   1.841022288612119E-005
 FM ::   9.670685090934454E-004
 CO2+HC@gas ::   2.368720997569538E-003
 SDS@water ::   1.145357741788956E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846444930423E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456959554956E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.710900534703913E-004
 SDS@water ::   8.160547183235172E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.677746314480594E-003
 SDS@water ::   1.841022459034302E-005
 FM ::   9.670687050582703E-004
 CO2+HC@gas ::   2.368720990016874E-003
 SDS@water ::   1.145357970229981E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846440388934E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456958310086E-003
 SDS@water ::   0.000000000000000E+000
